Time (s),Position (m)
10:04:59.812,0.062
10:05:01.813,0.062
10:05:02.813,0.062
10:05:03.812,0.063
10:05:04.812,0.063
10:05:05.813,0.063
10:05:06.813,0.063
10:05:07.813,0.063
10:05:08.813,0.064
10:05:09.812,0.064
10:05:10.812,0.066
10:05:11.812,0.065
10:05:12.813,0.066
10:05:13.813,0.065
10:05:14.813,0.065
10:05:15.813,0.065
10:05:16.813,0.067
10:05:17.812,0.066
10:05:18.812,0.066
10:05:19.813,0.068
10:05:20.813,0.066
10:05:21.813,0.066
10:05:22.812,0.067
10:05:23.813,0.067
10:05:24.813,0.067
10:05:25.813,0.069
10:05:26.812,0.069
10:05:27.813,0.069
10:05:28.813,0.067
10:05:29.812,0.069
10:05:30.812,0.07
10:05:31.813,0.067
10:05:32.813,0.068
10:05:33.813,0.068
10:05:34.812,0.069
10:05:35.812,0.07
10:05:36.812,0.071
10:05:37.813,0.069
10:05:38.813,0.069
10:05:39.813,0.069
10:05:40.812,0.07
10:05:41.812,0.07
10:05:42.813,0.071
10:05:43.813,0.07
10:05:44.813,0.071
10:05:45.813,0.071
10:05:46.812,0.072
10:05:47.813,0.07
10:05:48.813,0.072
10:05:49.813,0.071
10:05:50.813,0.071
10:05:51.813,0.071
10:05:52.813,0.072
10:05:53.813,0.072
10:05:54.813,0.071
10:05:55.813,0.071
10:05:56.813,0.071
10:05:57.813,0.072
10:05:58.813,0.072
10:05:59.813,0.072
10:06:00.813,0.072
10:06:01.813,0.072
10:06:02.813,0.071
10:06:03.812,0.073
10:06:04.813,0.072
10:06:05.813,0.072
10:06:06.813,0.074
10:06:07.813,0.072
10:06:08.812,0.072
10:06:09.813,0.074
10:06:10.813,0.072
10:06:11.813,0.072
10:06:12.812,0.073
10:06:13.813,0.071
10:06:14.813,0.072
10:06:15.813,0.072
10:06:16.813,0.073
10:06:17.813,0.071
10:06:18.813,0.072
10:06:19.813,0.072
10:06:20.813,0.072
10:06:21.813,0.071
10:06:22.813,0.073
10:06:23.813,0.071
10:06:24.813,0.072
10:06:25.813,0.071
10:06:26.813,0.071
10:06:27.813,0.07
10:06:28.813,0.071
10:06:29.813,0.071
10:06:30.813,0.072
10:06:31.813,0.07
10:06:32.813,0.071
10:06:33.813,0.071
10:06:34.813,0.071
10:06:35.813,0.07
10:06:36.813,0.07
10:06:37.813,0.07
10:06:38.813,0.07
10:06:39.814,0.071
10:06:40.813,0.073
10:06:41.813,0.073
10:06:42.814,0.07
10:06:43.813,0.082
10:06:44.813,0.07
10:06:45.813,0.071
10:06:46.814,0.07
10:06:47.814,0.071
10:06:48.813,0.07
10:06:49.813,0.068
10:06:50.813,0.07
10:06:51.814,0.067
10:06:52.813,0.07
10:06:53.814,0.068
10:06:54.813,0.067
10:06:55.813,0.067
10:06:56.813,0.067
10:06:57.813,0.068
10:06:58.813,0.066
10:06:59.814,0.068
10:07:00.813,0.066
10:07:01.813,0.066
10:07:02.814,0.066
10:07:03.813,0.066
10:07:04.813,0.066
10:07:05.813,0.067
10:07:06.813,0.065
10:07:07.814,0.064
10:07:08.813,0.065
10:07:09.813,0.064
10:07:10.813,0.064
10:07:11.813,0.066
10:07:12.814,0.063
10:07:13.814,0.063
10:07:14.813,0.063
10:07:15.814,0.063
10:07:16.814,0.064
10:07:17.813,0.063
10:07:18.814,0.062
10:07:19.814,0.063
10:07:20.813,0.063
10:07:21.813,0.063
10:07:22.814,0.063
10:07:23.814,0.062
10:07:24.814,0.061
10:07:25.814,0.061
10:07:26.813,0.06
10:07:27.813,0.06
10:07:28.814,0.06
10:07:29.813,0.06
10:07:30.813,0.06
10:07:31.814,0.06
10:07:32.814,0.059
10:07:33.813,0.06
10:07:34.813,0.059
10:07:35.813,0.059
10:07:36.813,0.059
10:07:37.814,0.058
10:07:38.814,0.06
10:07:39.813,0.058
10:07:40.813,0.057
10:07:41.814,0.057
10:07:42.813,0.058
10:07:43.813,0.058
10:07:44.813,0.058
10:07:45.813,0.058
10:07:46.814,0.057
10:07:47.813,0.056
10:07:48.814,0.057
10:07:49.814,0.056
10:07:50.813,0.056
10:07:51.814,0.055
10:07:52.814,0.055
10:07:53.813,0.055
10:07:54.814,0.055
10:07:55.814,0.057
10:07:56.814,0.055
10:07:57.814,0.055
10:07:58.813,0.054
10:07:59.814,0.053
10:08:00.814,0.054
10:08:01.814,0.055
10:08:02.814,0.056
10:08:03.813,0.056
10:08:04.814,0.053
10:08:05.813,0.053
10:08:06.814,0.053
10:08:07.814,0.053
10:08:08.814,0.053
10:08:09.814,0.054
10:08:10.814,0.053
10:08:11.813,0.052
10:08:12.814,0.052
10:08:13.814,0.052
10:08:14.814,0.052
10:08:15.814,0.052
10:08:16.814,0.052
10:08:17.814,0.051
10:08:18.814,0.053
10:08:19.814,0.051
10:08:20.814,0.053
10:08:21.813,0.051
10:08:22.814,0.051
10:08:23.814,0.051
10:08:24.814,0.051
10:08:25.814,0.051
10:08:26.814,0.05
10:08:27.814,0.051
10:08:28.814,0.05
10:08:29.813,0.05
10:08:30.814,0.05
10:08:31.813,0.05
10:08:32.814,0.05
10:08:33.814,0.05
10:08:34.814,0.05
10:08:35.814,0.051
10:08:36.814,0.051
10:08:37.814,0.05
10:08:38.814,0.05
10:08:39.814,0.05
10:08:40.814,0.05
10:08:41.814,0.05
10:08:42.815,0.05
10:08:43.814,0.05
10:08:44.814,0.05
10:08:45.814,0.05
10:08:46.815,0.05
10:08:47.814,0.05
10:08:48.814,0.05
10:08:49.814,0.05
10:08:50.814,0.05
10:08:51.815,0.05
10:08:52.814,0.051
10:08:53.814,0.051
10:08:54.815,0.051
10:08:55.814,0.051
10:08:56.814,0.051
10:08:57.814,0.053
10:08:58.815,0.051
10:08:59.814,0.053
10:09:00.815,0.053
10:09:01.815,0.052
10:09:02.814,0.051
10:09:03.814,0.052
10:09:04.815,0.052
10:09:05.814,0.052
10:09:06.814,0.052
10:09:07.814,0.052
10:09:08.814,0.052
10:09:09.815,0.052
10:09:10.814,0.052
10:09:11.814,0.052
10:09:12.814,0.053
10:09:13.815,0.053
10:09:14.814,0.054
10:09:15.814,0.053
10:09:16.814,0.052
10:09:17.814,0.053
10:09:18.814,0.053
10:09:19.815,0.054
10:09:20.814,0.054
10:09:21.815,0.054
10:09:22.814,0.054
10:09:23.814,0.053
10:09:24.814,0.054
10:09:25.814,0.054
10:09:26.814,0.057
10:09:27.814,0.055
10:09:28.815,0.055
10:09:29.815,0.055
10:09:30.814,0.055
10:09:31.815,0.055
10:09:32.815,0.055
10:09:33.814,0.056
10:09:34.814,0.056
10:09:35.815,0.056
10:09:36.815,0.058
10:09:37.815,0.057
10:09:38.815,0.057
10:09:39.814,0.056
10:09:40.814,0.057
10:09:41.814,0.057
10:09:42.814,0.057
10:09:43.815,0.057
10:09:44.815,0.058
10:09:45.814,0.058
10:09:46.814,0.058
10:09:47.814,0.058
10:09:48.814,0.058
10:09:49.814,0.059
10:09:50.815,0.059
10:09:51.814,0.059
10:09:52.815,0.059
10:09:53.814,0.059
10:09:54.815,0.059
10:09:55.814,0.059
10:09:56.815,0.06
10:09:57.815,0.06
10:09:58.814,0.06
10:09:59.815,0.06
10:10:00.815,0.06
10:10:01.815,0.061
10:10:02.815,0.063
10:10:03.815,0.061
10:10:04.815,0.061
10:10:05.815,0.063
10:10:06.815,0.062
10:10:07.815,0.062
10:10:08.815,0.063
10:10:09.815,0.062
10:10:10.815,0.063
10:10:11.815,0.063
10:10:12.815,0.063
10:10:13.814,0.063
10:10:14.814,0.063
10:10:15.815,0.063
10:10:16.815,0.063
10:10:17.815,0.065
10:10:18.814,0.065
10:10:19.815,0.064
10:10:20.815,0.065
10:10:21.814,0.065
10:10:22.815,0.065
10:10:23.814,0.065
10:10:24.815,0.065
10:10:25.815,0.065
10:10:26.815,0.065
10:10:27.814,0.065
10:10:28.815,0.066
10:10:29.815,0.066
10:10:30.814,0.066
10:10:31.815,0.066
10:10:32.815,0.066
10:10:33.815,0.067
10:10:34.815,0.066
10:10:35.815,0.066
10:10:36.815,0.067
10:10:37.815,0.067
10:10:38.815,0.067
10:10:39.814,0.068
10:10:40.815,0.068
10:10:41.814,0.068
10:10:42.815,0.068
10:10:43.815,0.068
10:10:44.815,0.068
10:10:45.815,0.068
10:10:46.815,0.068
10:10:47.815,0.068
10:10:48.816,0.07
10:10:49.815,0.07
10:10:50.815,0.069
10:10:51.815,0.069
10:10:52.815,0.068
10:10:53.815,0.068
10:10:54.815,0.068
10:10:55.815,0.068
10:10:56.815,0.069
10:10:57.815,0.069
10:10:58.815,0.07
10:10:59.815,0.069
10:11:00.815,0.069
10:11:01.815,0.069
10:11:02.815,0.069
10:11:03.815,0.069
10:11:04.815,0.069
10:11:05.815,0.069
10:11:06.815,0.069
10:11:07.815,0.069
10:11:08.815,0.069
10:11:09.815,0.069
10:11:10.815,0.069
10:11:11.815,0.069
10:11:12.815,0.069
10:11:13.815,0.071
10:11:14.815,0.069
10:11:15.815,0.069
10:11:16.816,0.069
10:11:17.815,0.069
10:11:18.815,0.071
10:11:19.815,0.071
10:11:20.815,0.069
10:11:21.815,0.069
10:11:22.815,0.07
10:11:23.815,0.069
10:11:24.815,0.07
10:11:25.815,0.069
10:11:26.815,0.068
10:11:27.815,0.069
10:11:28.815,0.068
10:11:29.815,0.068
10:11:30.815,0.068
10:11:31.815,0.069
10:11:32.815,0.068
10:11:33.815,0.068
10:11:34.815,0.068
10:11:35.815,0.068
10:11:36.815,0.068
10:11:37.815,0.068
10:11:38.815,0.068
10:11:39.816,0.068
10:11:40.815,0.068
10:11:41.815,0.067
10:11:42.815,0.067
10:11:43.815,0.068
10:11:44.815,0.069
10:11:45.815,0.067
10:11:46.815,0.067
10:11:47.815,0.067
10:11:48.815,0.067
10:11:49.815,0.067
10:11:50.816,0.067
10:11:51.816,0.066
10:11:52.815,0.067
10:11:53.815,0.067
10:11:54.815,0.067
10:11:55.815,0.066
10:11:56.815,0.066
10:11:57.816,0.066
10:11:58.815,0.066
10:11:59.815,0.065
10:12:00.815,0.065
10:12:01.815,0.065
10:12:02.815,0.065
10:12:03.815,0.065
10:12:04.816,0.065
10:12:05.815,0.065
10:12:06.816,0.065
10:12:07.816,0.065
10:12:08.815,0.064
10:12:09.815,0.064
10:12:10.815,0.064
10:12:11.816,0.063
10:12:12.815,0.063
10:12:13.816,0.063
10:12:14.816,0.063
10:12:15.816,0.063
10:12:16.816,0.063
10:12:17.815,0.063
10:12:18.816,0.062
10:12:19.816,0.062
10:12:20.816,0.062
10:12:21.815,0.062
10:12:22.816,0.062
10:12:23.815,0.062
10:12:24.816,0.062
10:12:25.816,0.061
10:12:26.816,0.061
10:12:27.816,0.063
10:12:28.815,0.06
10:12:29.816,0.06
10:12:30.816,0.06
10:12:31.816,0.06
10:12:32.816,0.06
10:12:33.816,0.06
10:12:34.815,0.06
10:12:35.816,0.06
10:12:36.816,0.06
10:12:37.816,0.06
10:12:38.816,0.059
10:12:39.815,0.059
10:12:40.816,0.059
10:12:41.816,0.059
10:12:42.816,0.059
10:12:43.816,0.059
10:12:44.816,0.059
10:12:45.815,0.059
10:12:46.815,0.058
10:12:47.816,0.058
10:12:48.816,0.058
10:12:49.816,0.058
10:12:50.815,0.058
10:12:51.815,0.057
10:12:52.816,0.058
10:12:53.816,0.057
10:12:54.816,0.057
10:12:55.816,0.057
10:12:56.816,0.057
10:12:57.816,0.057
10:12:58.816,0.057
10:12:59.816,0.056
10:13:00.815,0.056
10:13:01.816,0.056
10:13:02.815,0.056
10:13:03.816,0.056
10:13:04.816,0.056
10:13:05.816,0.056
10:13:06.816,0.056
10:13:07.816,0.056
10:13:08.816,0.055
10:13:09.816,0.055
10:13:10.816,0.055
10:13:11.816,0.056
10:13:12.816,0.055
10:13:13.816,0.055
10:13:14.816,0.055
10:13:15.816,0.055
10:13:16.816,0.055
10:13:17.816,0.055
10:13:18.816,0.054
10:13:19.816,0.055
10:13:20.816,0.054
10:13:21.816,0.054
10:13:22.816,0.057
10:13:23.816,0.053
10:13:24.816,0.054
10:13:25.816,0.054
10:13:26.816,0.056
10:13:27.816,0.054
10:13:28.816,0.053
10:13:29.816,0.053
10:13:30.816,0.053
10:13:31.817,0.053
10:13:32.816,0.053
10:13:33.816,0.053
10:13:34.816,0.054
10:13:35.816,0.053
10:13:36.817,0.053
10:13:37.816,0.053
10:13:38.816,0.053
10:13:39.816,0.053
10:13:40.816,0.053
10:13:41.817,0.053
10:13:42.816,0.053
10:13:43.816,0.053
10:13:44.816,0.053
10:13:45.816,0.053
10:13:46.816,0.053
10:13:47.816,0.053
10:13:48.816,0.053
10:13:49.816,0.053
10:13:50.817,0.053
10:13:51.816,0.053
10:13:52.817,0.053
10:13:53.816,0.053
10:13:54.817,0.053
10:13:55.816,0.053
10:13:56.817,0.053
10:13:57.816,0.053
10:13:58.816,0.053
10:13:59.816,0.053
10:14:00.816,0.053
10:14:01.816,0.053
10:14:02.816,0.053
10:14:03.816,0.053
10:14:04.817,0.053
10:14:05.816,0.053
10:14:06.816,0.053
10:14:07.816,0.053
10:14:08.816,0.054
10:14:09.816,0.057
10:14:10.816,0.053
10:14:11.816,0.053
10:14:12.816,0.054
10:14:13.816,0.055
10:14:14.816,0.055
10:14:15.816,0.054
10:14:16.816,0.056
10:14:17.817,0.055
10:14:18.816,0.055
10:14:19.816,0.055
10:14:20.816,0.055
10:14:21.816,0.056
10:14:22.816,0.056
10:14:23.816,0.056
10:14:24.817,0.055
10:14:25.817,0.056
10:14:26.816,0.056
10:14:27.816,0.056
10:14:28.817,0.057
10:14:29.816,0.057
10:14:30.816,0.056
10:14:31.817,0.056
10:14:32.816,0.057
10:14:33.816,0.057
10:14:34.816,0.057
10:14:35.817,0.057
10:14:36.817,0.057
10:14:37.816,0.057
10:14:38.816,0.057
10:14:39.816,0.057
10:14:40.817,0.057
10:14:41.816,0.058
10:14:42.817,0.058
10:14:43.816,0.058
10:14:44.816,0.058
10:14:45.816,0.058
10:14:46.816,0.058
10:14:47.817,0.059
10:14:48.817,0.059
10:14:49.817,0.058
10:14:50.817,0.059
10:14:51.816,0.059
10:14:52.816,0.061
10:14:53.817,0.061
10:14:54.816,0.059
10:14:55.816,0.059
10:14:56.816,0.06
10:14:57.816,0.06
10:14:58.817,0.06
10:14:59.816,0.06
10:15:00.817,0.06
10:15:01.817,0.06
10:15:02.817,0.063
10:15:03.816,0.06
10:15:04.816,0.06
10:15:05.817,0.06
10:15:06.817,0.06
10:15:07.817,0.06
10:15:08.817,0.061
10:15:09.816,0.06
10:15:10.817,0.061
10:15:11.817,0.062
10:15:12.816,0.062
10:15:13.816,0.062
10:15:14.817,0.062
10:15:15.817,0.062
10:15:16.816,0.062
10:15:17.816,0.062
10:15:18.817,0.063
10:15:19.817,0.062
10:15:20.817,0.063
10:15:21.817,0.063
10:15:22.816,0.063
10:15:23.817,0.063
10:15:24.817,0.063
10:15:25.817,0.063
10:15:26.817,0.063
10:15:27.817,0.063
10:15:28.817,0.064
10:15:29.817,0.064
10:15:30.817,0.064
10:15:31.817,0.064
10:15:32.817,0.064
10:15:33.817,0.064
10:15:34.817,0.064
10:15:35.817,0.064
10:15:36.817,0.064
10:15:37.817,0.064
10:15:38.817,0.064
10:15:39.817,0.065
10:15:40.817,0.065
10:15:41.817,0.065
10:15:42.817,0.065
10:15:43.817,0.065
10:15:44.817,0.065
10:15:45.817,0.065
10:15:46.817,0.065
10:15:47.817,0.066
10:15:48.817,0.066
10:15:49.817,0.066
10:15:50.817,0.066
10:15:51.817,0.066
10:15:52.817,0.066
10:15:53.817,0.066
10:15:54.817,0.066
10:15:55.817,0.066
10:15:56.817,0.066
10:15:57.817,0.066
10:15:58.817,0.066
10:15:59.817,0.066
10:16:00.817,0.067
10:16:01.817,0.066
10:16:02.818,0.067
10:16:03.817,0.067
10:16:04.818,0.067
10:16:05.817,0.067
10:16:06.818,0.066
10:16:07.817,0.067
10:16:08.817,0.067
10:16:09.817,0.067
10:16:10.817,0.067
10:16:11.817,0.067
10:16:12.817,0.067
10:16:13.817,0.067
10:16:14.817,0.067
10:16:15.817,0.067
10:16:16.817,0.067
10:16:17.817,0.067
10:16:18.817,0.067
10:16:19.817,0.066
10:16:20.817,0.066
10:16:21.817,0.067
10:16:22.817,0.067
10:16:23.817,0.067
10:16:24.817,0.067
10:16:25.818,0.067
10:16:26.817,0.067
10:16:27.817,0.067
10:16:28.818,0.066
10:16:29.817,0.066
10:16:30.817,0.067
10:16:31.817,0.067
10:16:32.818,0.066
10:16:33.818,0.066
10:16:34.818,0.067
10:16:35.817,0.066
10:16:36.818,0.066
10:16:37.817,0.066
10:16:38.817,0.066
10:16:39.817,0.066
10:16:40.817,0.066
10:16:41.817,0.066
10:16:42.817,0.066
10:16:43.818,0.066
10:16:44.817,0.066
10:16:45.818,0.066
10:16:46.818,0.065
10:16:47.817,0.065
10:16:48.817,0.066
10:16:49.817,0.065
10:16:50.817,0.065
10:16:51.817,0.065
10:16:52.817,0.065
10:16:53.818,0.065
10:16:54.818,0.065
10:16:55.818,0.065
10:16:56.817,0.065
10:16:57.818,0.064
10:16:58.817,0.064
10:16:59.817,0.064
10:17:00.817,0.064
10:17:01.818,0.064
10:17:02.818,0.064
10:17:03.818,0.064
10:17:04.817,0.064
10:17:05.817,0.063
10:17:06.818,0.063
10:17:07.818,0.064
10:17:08.818,0.064
10:17:09.817,0.063
10:17:10.818,0.063
10:17:11.817,0.063
10:17:12.818,0.064
10:17:13.818,0.063
10:17:14.818,0.063
10:17:15.817,0.063
10:17:16.818,0.063
10:17:17.818,0.062
10:17:18.817,0.062
10:17:19.818,0.062
10:17:20.817,0.062
10:17:21.817,0.062
10:17:22.818,0.062
10:17:23.817,0.062
10:17:24.818,0.062
10:17:25.817,0.062
10:17:26.817,0.062
10:17:27.818,0.063
10:17:28.818,0.063
10:17:29.818,0.061
10:17:30.818,0.061
10:17:31.818,0.06
10:17:32.818,0.06
10:17:33.818,0.06
10:17:34.818,0.06
10:17:35.817,0.06
10:17:36.817,0.06
10:17:37.817,0.06
10:17:38.818,0.06
10:17:39.817,0.06
10:17:40.818,0.06
10:17:41.817,0.06
10:17:42.817,0.06
10:17:43.818,0.06
10:17:44.819,0.059
10:17:45.818,0.059
10:17:46.818,0.059
10:17:47.818,0.06
10:17:48.818,0.059
10:17:49.818,0.059
10:17:50.818,0.059
10:17:51.818,0.059
10:17:52.818,0.059
10:17:53.818,0.059
10:17:54.818,0.059
10:17:55.818,0.058
10:17:56.818,0.058
10:17:57.817,0.058
10:17:58.818,0.058
10:17:59.818,0.058
10:18:00.818,0.058
10:18:01.818,0.058
10:18:02.818,0.058
10:18:03.818,0.057
10:18:04.818,0.057
10:18:05.818,0.057
10:18:06.818,0.059
10:18:07.818,0.057
10:18:08.818,0.057
10:18:09.818,0.057
10:18:10.818,0.057
10:18:11.819,0.057
10:18:12.819,0.057
10:18:13.818,0.056
10:18:14.818,0.057
10:18:15.818,0.057
10:18:16.819,0.057
10:18:17.818,0.056
10:18:18.818,0.057
10:18:19.818,0.056
10:18:20.818,0.057
10:18:21.819,0.056
10:18:22.818,0.056
10:18:23.818,0.056
10:18:24.818,0.056
10:18:25.819,0.056
10:18:26.818,0.055
10:18:27.819,0.056
10:18:28.818,0.056
10:18:29.818,0.056
10:18:30.819,0.056
10:18:31.818,0.056
10:18:32.819,0.056
